,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,NASDAQ,nasdaq_p_change,Difference
0,2004-01-30 19:01:02,1075507262.0,a,0.407,36.65,0.0,2066.149902,0.0,0.0
1,2004-04-13 04:07:11,1081843631.0,a,0.375,31.87,-13.042291950886762,2030.079956,-1.745756489646997,-11.296535461239765
2,2004-12-13 21:37:34,1102991854.0,a,0.323,23.84,-34.95225102319236,2148.5,3.9856787699811282,-38.93792979317349
3,2005-01-22 05:17:19,1106389039.0,a,0.322,21.8,-40.518417462482944,2073.590088,0.3600990418361142,-40.87851650431906
4,2006-01-09 02:35:16,1136792116.0,a,0.0,34.65,-5.457025920873124,2318.689941,12.222735569938331,-17.679761490811455
5,2006-06-21 11:01:16,1150902076.0,a,0.368,32.18,-12.19645293315143,2141.199951,3.6323622466769083,-15.82881517982834
6,2006-08-19 10:42:01,1155998521.0,a,0.396,31.8,-13.23328785811732,2149.540039,4.036015824373611,-17.269303682490932
7,2007-02-20 17:46:56,1172011616.0,a,0.411,32.48,-11.377899045020468,2513.040039,21.629124613244052,-33.00702365826452
8,2007-04-12 05:07:51,1176368871.0,a,0.411,34.62,-5.538881309686224,2480.320068,20.045504229828133,-25.584385539514358
9,2008-01-23 19:28:50,1201134530.0,a,0.645,32.16,-12.251023192360169,2316.409912,12.112383992940313,-24.36340718530048
10,2008-02-14 04:44:34,1202982274.0,a,0.645,32.68,-10.832196452933148,2332.540039,12.893069217395043,-23.72526567032819
11,2008-04-26 04:49:23,1209199763.0,a,0.67,31.53,-13.969986357435191,2405.209961,16.410235224065552,-30.38022158150074
12,2008-12-06 19:21:33,1228609293.0,a,0.83,17.26,-52.905866302864936,1492.380005,-27.770003349931194,-25.135862952933742
13,2011-08-02 06:45:37,1312281937.0,a,54.36,40.79,11.296043656207368,2669.23999,29.18907710501636,-17.893033448808993
14,2011-11-08 05:04:16,1320746656.0,a,51.62,37.74,2.9740791268758624,2727.48999,32.008330439133836,-29.03425131225797
15,2013-05-14 00:28:58,1368505738.0,a,44.12,37.74,2.9740791268758624,3462.610107,67.58755517439701,-64.61347604752115
16,2013-09-06 06:09:52,1378462192.0,a,56.39,37.74,2.9740791268758624,3660.01001,77.14155233640932,-74.16747320953345
17,2004-04-13 04:20:10,1081844410.0,aa,0.595,34.26,0.0,2030.079956,0.0,0.0
18,2004-09-09 16:15:45,1094760945.0,aa,0.561,32.89,-3.9988324576765835,1869.650024,-7.902641052429563,3.9038085947529795
19,2004-11-24 10:37:20,1101310640.0,aa,0.53,33.58,-1.9848219497956794,2102.540039,3.5693216311919462,-5.554143580987626
20,2004-12-05 00:36:42,1102225002.0,aa,0.53,32.86,-4.086398131932278,2143.570068,5.590425720158184,-9.676823852090463
21,2005-01-13 07:18:32,1105618712.0,aa,0.457,29.43,-14.098073555166371,2070.560059,1.994015205182385,-16.092088760348755
22,2005-02-07 03:48:37,1107766117.0,aa,0.457,29.37,-14.27320490367775,2082.030029,2.5590161040927972,-16.832221007770546
23,2005-05-22 08:48:23,1116766103.0,aa,0.543,27.45,-19.87740805604203,2042.579956,0.6157392945561401,-20.493147350598168
24,2006-06-20 04:32:21,1150792341.0,aa,0.526,29.1,-15.061295971978975,2107.060059,3.7919739452863146,-18.85326991726529
25,2007-01-25 19:09:37,1169770177.0,aa,0.494,31.46,-8.172796263864557,2434.23999,19.90857713783565,-28.081373401700205
26,2007-02-23 09:03:42,1172239422.0,aa,0.494,34.75,1.4302393461763048,2515.100098,23.891676806447908,-22.461437460271604
27,2007-05-16 21:12:47,1179364367.0,aa,0.494,39.04,13.952130764740225,2547.419922,25.483723656843,-11.531592892102775
28,2007-06-22 06:39:12,1182508752.0,aa,0.503,40.34,17.746643315820215,2588.959961,27.529950401618564,-9.783307085798349
29,2007-10-11 20:57:59,1192150679.0,aa,0.47,38.08,11.150029188558088,2772.199951,36.5561953757845,-25.40616618722641
30,2008-01-23 16:05:53,1201122353.0,aa,0.499,28.04,-18.155283129013426,2316.409912,14.104368409418452,-32.25965153843188
31,2008-10-28 00:52:22,1225169542.0,aa,0.672,9.04,-73.61354349095154,1649.469971,-18.748521893193846,-54.865021597757696
32,2008-12-05 01:03:15,1228456995.0,aa,0.672,8.06,-76.47402218330413,1509.310059,-25.652679120388306,-50.82134306291582
33,2008-12-06 09:33:46,1228574026.0,aa,0.672,8.15,-76.21132516053707,1492.380005,-26.486639080928892,-49.724686079608176
34,2008-12-18 10:54:07,1229615647.0,aa,0.672,10.35,-69.78984238178634,1552.369995,-23.5315835510865,-46.258258830699845
35,2011-09-03 09:21:23,1315056083.0,aa,48.26,12.04,-64.85697606538237,2579.459961,27.061988537755898,-91.91896460313826
36,2011-11-02 22:04:47,1320285887.0,aa,50.93,10.7,-68.76824284880327,2639.97998,30.043152842202637,-98.81139569100591
37,2011-11-05 21:29:24,1320542964.0,aa,50.93,10.93,-68.09690601284296,2639.97998,30.043152842202637,-98.1400588550456
38,2012-01-02 19:42:06,1325551326.0,aa,50.93,8.65,-74.75189725627554,2605.149902,28.32745302963821,-103.07935028591375
39,2012-03-09 07:34:06,1331296446.0,aa,54.5,8.65,-74.75189725627554,2988.340088,47.20307341431629,-121.95497067059183
40,2012-03-19 02:24:48,1332138288.0,aa,54.5,8.65,-74.75189725627554,3078.320068,51.63541016706634,-126.38730742334188
41,2012-05-19 11:51:52,1337442712.0,aa,55.28,8.65,-74.75189725627554,2874.040039,41.57275089119691,-116.32464814747246
42,2012-07-29 16:51:57,1343595117.0,aa,56.42,8.65,-74.75189725627554,2893.25,42.51901711796419,-117.27091437423974
43,2012-11-27 11:38:14,1354034294.0,aa,56.51,8.65,-74.75189725627554,2967.790039,46.19079560036797,-120.9426928566435
44,2013-01-22 17:52:37,1358895157.0,aa,53.49,8.65,-74.75189725627554,3143.179932,54.83035151941572,-129.58224877569126
45,2013-04-23 20:02:57,1366761777.0,aa,53.21,8.65,-74.75189725627554,3269.330078,61.04439967191124,-135.7962969281868
46,2013-04-26 20:55:15,1367024115.0,aa,53.21,8.65,-74.75189725627554,3279.26001,61.533539617884884,-136.28543687416044
47,2013-09-01 04:25:11,1378023911.0,aa,52.71,8.65,-74.75189725627554,3620.300049,78.33287986022556,-153.0847771165011
48,2003-12-07 10:36:10,1070811370.0,aapl,0.072,20.85,0.0,1968.800049,0.0,0.0
49,2004-02-03 07:33:34,1075811614.0,aapl,0.07,22.32,7.05035971223021,2066.209961,4.94767927547934,2.1026804367508705
50,2004-06-03 01:20:38,1086240038.0,aapl,0.0,28.92,38.705035971223026,1960.26001,-0.4337687315853972,39.13880470280842
51,2004-08-10 02:02:44,1092117764.0,aapl,0.0,30.3,45.32374100719424,1808.699951,-8.131861743975398,53.45560275116964
52,2004-10-12 05:40:57,1097574057.0,aapl,0.0,38.59,85.08393285371703,1925.170044,-2.2160709017739357,87.30000375549096
53,2004-12-04 14:16:51,1102187811.0,aapl,0.0,62.68,200.62350119904076,2138.22998,8.605745976390928,192.01775522264984
54,2005-01-26 15:16:47,1106770607.0,aapl,0.0,71.94,245.03597122302153,2046.089966,3.9257372549973995,241.11023396802415
55,2005-02-04 03:07:08,1107504428.0,aapl,0.0,77.81,273.18944844124695,2086.659912,5.986380539753843,267.2030679014931
56,2005-03-01 10:36:03,1109691363.0,aapl,0.0,44.86,115.15587529976017,2071.25,5.203674748587943,109.95220055117223
57,2005-12-17 11:55:53,1134838553.0,aapl,0.0,71.11,241.05515587529976,2262.590088,14.922289297444038,226.13286657785574
58,2006-01-25 09:43:52,1138200232.0,aapl,0.0,76.04,264.70023980815347,2260.649902,14.82374267250946,249.876497135644
59,2006-02-03 13:49:59,1138992599.0,aapl,0.0,72.1,245.80335731414863,2262.580078,14.921780865924797,230.88157644822383
60,2006-02-07 09:17:30,1139321850.0,aapl,0.0,67.3,222.78177458033568,2244.959961,14.02681354768699,208.75496103264868
61,2006-02-17 15:01:01,1140206461.0,aapl,0.0,70.21,236.73860911270975,2282.360107,15.92645521109493,220.81215390161483
62,2013-08-11 02:30:32,1376202632.0,aapl,13.75,70.21,236.73860911270975,3669.120117,86.36326826909786,150.3753408436119
63,2003-10-26 16:06:32,1067198792.0,abc,0.592,57.01,0.0,1885.51001,0.0,0.0
64,2004-01-28 07:37:34,1075293454.0,abc,0.429,56.36,-1.14015085072794,2077.370117,10.175501905715153,-11.315652756443093
65,2004-05-16 19:24:15,1084749855.0,abc,0.412,58.97,3.4379933345027203,1926.030029,2.149021685649924,1.2889716488527965
66,2004-10-20 01:31:26,1098250286.0,abc,0.331,52.1,-8.612524118575683,1932.969971,2.5170887849065315,-11.129612903482215
67,2005-01-08 07:45:42,1105188342.0,abc,0.332,57.9,1.5611296263813377,2091.23999,10.911105160348637,-9.3499755339673
68,2005-03-30 19:52:42,1112226762.0,abc,0.291,55.44,-2.753902824065954,2005.670044,6.372813369471318,-9.126716193537273
69,2005-05-26 01:50:44,1117086644.0,abc,0.23,65.93,15.646377828451167,2071.23999,9.850384193929582,5.795993634521585
70,2005-12-04 08:46:13,1133703973.0,abc,0.223,79.46,39.379056305911234,2267.169922,20.241733535002556,19.13732277090868
71,2007-02-20 06:12:02,1171969922.0,abc,0.308,54.9,-3.701105069286089,2513.040039,33.28171294089285,-36.98281801017894
72,2007-04-05 16:11:07,1175803867.0,abc,0.308,53.94,-5.385020171899668,2471.340088,31.070112324675485,-36.45513249657515
73,2008-01-23 20:34:05,1201138445.0,abc,0.396,45.55,-20.101736537449572,2316.409912,22.853228023965787,-42.95496456141536
74,2011-07-08 00:04:15,1310097855.0,abc,42.86,43.05,-24.486932117172426,2859.810059,51.67302447787058,-76.159956595043
